4,1,-1.9,-2.8,-1,77.0,11.30,0.25,0.11,700.00,259.7,384,0.3,J0803+4332,306_20,Y,,Y,,,,,0.308641975,-0.586419753,0.582250224,0.797633094,0.029910498,,,,,,,,,,
4,1,-1.85,-2.4,-1.3,31.6,10.53,0.22,0.12,263.35,165.6,75,0.3,J1233-0031,168_7,,,Y,,,,,0.826446281,-1.52892562,1.239435799,1.549637408,0.071371761,,,,,,,,,,
5,1,-3.5,-4,-3,47.0,9.68,0.21,0.24,195.83,110.4,2.5,0.3,J1514+3619,287_14,,,,,,,,1,-3.5,1.672097858,0.397940009,0.08278537,,-2.68,38.08,16.94,0.25,,-2.87,31.63,27.78,0.25
5,1,-3.1,-3.3,-2.9,92.6,10.04,0.22,0.41,225.85,133.1,1.8,0.3,J1241+5721,208_27,,,Y,,,,,6.25,-19.375,12.29126297,1.595453157,0.539748942,,,,,,,,,,
5,1,-3.05,-3.6,-2.5,19.7,10.16,0.21,0.08,245.70,141.8,77.8,0.3,J1241+5721,199_6,,,Y,,,,,0.826446281,-2.520661157,1.069002425,1.562793055,0.068417661,,,,,,,,,,
5,1,-2.8,-2.9,-2.7,23.0,10.20,0.25,0.1,229.56,144.2,62,0.3,J1016+4706,274_6,,,,,,,,25,-70,34.02226351,44.80979224,2.422750325,,,,,,,,,,
5,1,-2.75,-3,-2.5,43.7,10.23,0.36,0.2,218.53,146.1,19.5,0.3,J1009+0713,170_9,,,,,,,,4,-11,6.56217617,5.160138445,0.534155633,,,,,,,,,,
5,1,-2.5,-3,-2,60.3,9.85,0.23,0.29,208.06,120.2,2.2,0.3,J1009+0713,204_17,,,Y,,,,,1,-2.5,1.78059451,0.342422681,0.089905111,,,,,,,-1.85,86.26,1.93,0.21
5,1,-2.45,-3.1,-1.8,101.0,9.81,0.24,0.51,198.00,117.8,0.34,0.3,J0914+2823,41_27,,,Y,,,,,0.591715976,-1.449704142,1.185935542,-0.27723141,0.055279104,,,,,,,,,,
5,1,-2,-2.4,-1.6,96.8,10.10,0.14,0.39,248.24,137.5,2.5,0.3,J1619+3342,113_40,,,Y,,,,,1.5625,-3.125,3.10303539,0.621781264,0.08891383,,,,,,,,,,
5,1,-1.85,-2.4,-1.3,112.1,9.83,0.19,0.54,207.65,119,0.43,0.3,J1245+3356,236_36,,,Y,,,,,0.826446281,-1.52892562,1.69399458,-0.302918632,0.062435505,,,,,,,,,,
5,1,-1.75,-2.5,-1,91.8,9.59,0.35,0.55,166.93,105.3,0.26,0.3,J0943+0531,227_19,,,Y,,,,,0.444444444,-0.777777778,0.87239576,-0.260011845,0.057926119,,,,,,,,,,
5,1,-1.55,-1.8,-1.3,82.9,10.14,0.22,0.35,236.72,140.5,3.7,0.3,J0401-0540,67_24,,,Y,,,,,4,-6.2,7.67324134,2.272806896,0.345439323,,,,,,,,,,
